CANCapital Model Prediction Results
Generated: 2025-11-14 12:15:05.769555
Sample 2219: -0.1972
Sample 2220: 0.2878
Sample 2221: 5.2772
Sample 2222: -8.7247
Sample 2223: 2.1311
Sample 2224: -7.8935
Sample 2225: -11.2147
Sample 2226: -7.6576
Sample 2227: 0.0615
Sample 2228: -16.0329
Sample 2229: -6.7845
Sample 2230: -5.3617
Sample 2231: 4.7827
Sample 2232: 1.7525
Sample 2233: -6.6875
Sample 2234: 0.5465
Sample 2235: -0.4559
Sample 2236: -10.6003
Sample 2237: -6.0731
Sample 2238: -2.9364
Sample 2239: -2.0310
Sample 2240: -10.3834
Sample 2241: -2.9135
Sample 2242: 0.2232
Sample 2243: -4.0777
Sample 2244: 4.6305
Sample 2245: 4.9215
Sample 2246: 2.3022
Sample 2247: -2.2250
Sample 2248: -3.0011
Sample 2249: -3.8190
Sample 2250: 1.3550
Sample 2251: -0.1877
Sample 2252: -1.3519
Sample 2253: 2.3022
Sample 2254: 2.7778
Sample 2255: -6.7845
Sample 2256: -9.2840
Sample 2257: 3.2305
Sample 2258: 0.2973
Sample 2259: 2.3022
Sample 2260: 1.8495
Sample 2261: -2.2897
Sample 2262: 3.2077
Sample 2263: 0.7177
Sample 2264: 3.1753
Sample 2265: 2.2927
Sample 2266: 0.4819
Sample 2267: 2.7778
Sample 2268: 1.8077
Sample 2269: -5.4035
Sample 2270: 0.4819
Sample 2271: 2.3992
Sample 2272: -7.2144
Sample 2273: 4.7922
Sample 2274: -0.2201
Sample 2275: 1.7430
Sample 2276: -7.8840
Sample 2277: -0.8116
Sample 2278: -0.4788
Sample 2279: 1.9788
Sample 2280: -9.7043
Sample 2281: 2.5932
Sample 2282: -4.7149
Sample 2283: 0.7177
Sample 2284: -0.4141
Sample 2285: -4.7244
Sample 2286: -1.5459
Sample 2287: 3.8449
Sample 2288: -8.9188
Sample 2289: -4.4886
Sample 2290: 2.7549
Sample 2291: -3.9712
Sample 2292: -1.5554
Sample 2293: -6.1054
Sample 2294: -10.1476
Sample 2295: 2.6256
Sample 2296: -6.3089
Sample 2297: -2.2668
Sample 2298: -1.5554
Sample 2299: 2.1405
Sample 2300: -3.9807
Sample 2301: -2.2345
Sample 2302: -0.1877
Sample 2303: 3.3370
Sample 2304: 2.5838
Sample 2305: -7.2049
Sample 2306: -2.7100
Sample 2307: -1.9986
Sample 2308: -3.9712
Sample 2309: -7.8193
Sample 2310: -7.6024
Sample 2311: -1.6429
Sample 2312: -1.9111
Sample 2313: -9.2421
Sample 2314: 0.7177
Sample 2315: -5.6204
Sample 2316: 3.2723
Sample 2317: -3.4538
Sample 2318: 2.4316
Sample 2319: 4.9215
Sample 2320: 0.0386
Sample 2321: 2.0759
Sample 2322: 1.3968
Sample 2323: -9.0481
Sample 2324: 5.3096
Sample 2325: -0.8668
Sample 2326: 0.0291
Sample 2327: -5.6204
Sample 2328: -7.9258
Sample 2329: 3.2400
Sample 2330: -5.1771
Sample 2331: 2.1311
Sample 2332: -2.6130
Sample 2333: -11.2794
Sample 2334: -4.5856
Sample 2335: -6.9462
Sample 2336: -10.8267
Sample 2337: -6.0084
Sample 2338: -6.9139
Sample 2339: -0.8116
Sample 2340: -0.4141
Sample 2341: -3.3568
Sample 2342: -0.0261
Sample 2343: -0.0584
Sample 2344: 2.4316
Sample 2345: 1.1704
Sample 2346: -2.7100
Sample 2347: 4.5335
Sample 2348: 1.6231
Sample 2349: -6.0084
Sample 2350: -3.8095
Sample 2351: 3.2723
Sample 2352: 1.4843
Sample 2353: 4.1131
Sample 2354: -4.9508
Sample 2355: 5.2126
Sample 2356: -4.5209
Sample 2357: 0.9441
Sample 2358: -5.5234
Sample 2359: -1.0057
Sample 2360: -2.1375
Sample 2361: 1.0639
Sample 2362: -8.4337
Sample 2363: -3.1628
Sample 2364: -2.5484
Sample 2365: -10.4386
Sample 2366: -0.8116
Sample 2367: 1.6231
Sample 2368: 1.3968
Sample 2369: -2.1603
Sample 2370: 2.7549
Sample 2371: -12.1525
Sample 2372: 2.5932
Sample 2373: -1.3195
Sample 2374: -1.7171
Sample 2375: -3.1076
Sample 2376: 2.0759
Sample 2377: 2.3992
Sample 2378: -0.6823
Sample 2379: 1.2903
Sample 2380: -7.6671
Sample 2381: -6.2995
Sample 2382: 0.5465
Sample 2383: -7.4313
Sample 2384: 0.2232
Sample 2385: 0.6759
Sample 2386: -3.9807
Sample 2387: 2.2927
Sample 2388: -2.0310
Sample 2389: 3.0783
Sample 2390: -10.4063
Sample 2391: -3.8095
Sample 2392: -2.6130
Sample 2393: -2.8071
Sample 2394: 0.9346
Sample 2395: -9.4685
Sample 2396: -1.2549
Sample 2397: -0.9638
Sample 2398: -5.4910
Sample 2399: -8.3367
Sample 2400: -3.5926
Sample 2401: 3.4245
Sample 2402: -2.5902
Sample 2403: -13.3166
Sample 2404: 0.5142
Sample 2405: -7.2049
Sample 2406: 0.0710
Sample 2407: 4.7827
Sample 2408: 1.8400
Sample 2409: -5.5557
Sample 2410: 4.1036
Sample 2411: 1.8400
Sample 2412: 0.0386
Sample 2413: -3.1399
Sample 2414: 0.4819
Sample 2415: 0.4819
Sample 2416: 3.6509
Sample 2417: 5.2449
Sample 2418: 2.3251
Sample 2419: 2.7455
Sample 2420: 3.5310
Sample 2421: 1.2351
Sample 2422: -1.0932
Sample 2423: -5.4910
Sample 2424: -7.6994
Sample 2425: 3.0365
Sample 2426: 3.6604
Sample 2427: 4.1131
Sample 2428: 2.7455
Sample 2429: -4.4562
Sample 2430: -1.3195
Sample 2431: 1.6137
Sample 2432: -3.3568
Sample 2433: 4.7922
Sample 2434: 2.1311
Sample 2435: -2.4513
Sample 2436: 1.1704
Sample 2437: 2.5286
Sample 2438: 1.6231
Sample 2439: -1.0380
Sample 2440: -1.7076
Sample 2441: 1.1609
Sample 2442: 2.7549
Sample 2443: -1.3842
Sample 2444: 4.7922
Sample 2445: -0.4464
Sample 2446: 2.4221
Sample 2447: -7.6253
Sample 2448: -2.6777
Sample 2449: -1.8046
Sample 2450: -6.7522
Sample 2451: -1.2643
Sample 2452: -0.5111
Sample 2453: 2.7455
Sample 2454: -5.8467
Sample 2455: -8.7894
Sample 2456: 4.1131
Sample 2457: -4.9413
Sample 2458: -7.9810
Sample 2459: 1.6137
Sample 2460: -0.1877
Sample 2461: -0.6499
Sample 2462: -1.9986
Sample 2463: 3.4245
Sample 2464: -1.1350
Sample 2465: 1.1609
Sample 2466: 1.9465
Sample 2467: 2.0664
Sample 2468: -6.5258
Sample 2469: -6.0731
Sample 2470: -2.4513
Sample 2471: -8.2074
Sample 2472: -4.4886
Sample 2473: 0.2650
Sample 2474: 0.9346
Sample 2475: 1.6460
Sample 2476: -5.8467
Sample 2477: 0.9346
Sample 2478: 5.2449
Sample 2479: -4.7244
Sample 2480: 0.5142
Sample 2481: 1.8400
Sample 2482: 1.1933
Sample 2483: -4.0682
Sample 2484: 4.5335
Sample 2485: -3.0106
Sample 2486: -3.8190
Sample 2487: 0.3297
Sample 2488: -6.2671
Sample 2489: -6.7522
Sample 2490: -11.5057
Sample 2491: -0.4236
Sample 2492: -11.5152
Sample 2493: -0.4236
Sample 2494: -6.1378
Sample 2495: 0.4495
Sample 2496: 2.1405
Sample 2497: -9.6073
Sample 2498: 0.4913
Sample 2499: -5.8467
Sample 2500: 0.0386
Sample 2501: -3.5508
Sample 2502: -3.2921
Sample 2503: -3.9065
Sample 2504: 0.2232
Sample 2505: -3.2921
Sample 2506: 2.3346
Sample 2507: 2.0664
Sample 2508: -4.4886
Sample 2509: 0.4913
Sample 2510: -3.1304
Sample 2511: -4.2622
Sample 2512: -1.3937
Sample 2513: 2.5286
Sample 2514: 0.1261
Sample 2515: 4.0713
Sample 2516: -8.2720
Sample 2517: 2.3251
Sample 2518: -6.5353
Sample 2519: -7.2467
Sample 2520: -0.4141
Sample 2521: -3.0011
Sample 2522: -3.0752
Sample 2523: -3.6802
Sample 2524: 2.5286
Sample 2525: -1.0932
Sample 2526: -4.2622
Sample 2527: -1.4489
Sample 2528: 0.2650
Sample 2529: -0.2201
Sample 2530: 2.8196
Sample 2531: 1.2579
Sample 2532: -4.2622
Sample 2533: -3.3663
Sample 2534: -2.4513
Sample 2535: -5.2000
Sample 2536: 1.3873
Sample 2537: 1.6783
Sample 2538: 4.1131
Sample 2539: -1.5459
Sample 2540: 2.3251
Sample 2541: 2.0435
Sample 2542: -0.3494
Sample 2543: 1.6878
Sample 2544: -0.0679
Sample 2545: -7.4636
Sample 2546: -2.2573
Sample 2547: -3.5831
Sample 2548: -1.0932
Sample 2549: 0.7177
Sample 2550: -2.2573
Sample 2551: 2.5286
Sample 2552: 0.5465
Sample 2553: 0.3943
Sample 2554: -1.5782
Sample 2555: 3.4017
Sample 2556: 2.4868
Sample 2557: 0.0615
Sample 2558: 3.6604
Sample 2559: 4.5658
Sample 2560: -2.6777
Sample 2561: 0.7729
Sample 2562: 4.3071
Sample 2563: 1.9788
Sample 2564: 1.0087
Sample 2565: 3.9514
Sample 2566: 1.8495
Sample 2567: 4.5658
Sample 2568: -1.7723
Sample 2569: -1.2643
Sample 2570: -10.2769
Sample 2571: 1.8400
Sample 2572: -9.9212
Sample 2573: 2.8196
Sample 2574: -6.9233
Sample 2575: -1.6106
Sample 2576: -2.7747
Sample 2577: -1.5459
Sample 2578: 1.8077
Sample 2579: -6.6875
Sample 2580: -5.6527
Sample 2581: -10.1152
Sample 2582: 0.0063
Sample 2583: 3.8773
Sample 2584: 3.2077
Sample 2585: -0.9962
Sample 2586: -4.4981
Sample 2587: -8.3367
Sample 2588: -1.1350
Sample 2589: -2.3220
Sample 2590: 1.5585
Sample 2591: 2.9813
Sample 2592: 2.0435
Sample 2593: 1.1704
Sample 2594: 4.5658
Sample 2595: 2.1729
Sample 2596: 2.3022
Sample 2597: 4.3395
Sample 2598: 2.5286
Sample 2599: 4.3300
Sample 2600: 4.0161
Sample 2601: 4.1131
Sample 2602: 4.7922
Sample 2603: 4.5658
Sample 2604: -5.3940
Sample 2605: -0.6176
Sample 2606: -14.9981
Sample 2607: -1.7399
Sample 2608: 3.8544
Sample 2609: 3.6509
Sample 2610: -3.7448
Sample 2611: -4.3269
Sample 2612: -7.0109
Sample 2613: -2.2250
Sample 2614: -2.6777
Sample 2615: 3.6509
Sample 2616: -3.5926
Sample 2617: -0.9733
Sample 2618: 0.0938
Sample 2619: -10.9332
Sample 2620: -0.0907
Sample 2621: -2.9041
Sample 2622: 4.3395
Sample 2623: 0.5560
Sample 2624: -4.7244
Sample 2625: 4.3395
Sample 2626: 3.6604
Sample 2627: -2.4513
Sample 2628: 3.8867
Sample 2629: 1.1704
Sample 2630: -3.5508
Sample 2631: -1.3195
Sample 2632: 2.3022
Sample 2633: -1.1027
Sample 2634: 3.7156
Sample 2635: 3.6604
Sample 2636: 3.8544
Sample 2637: -1.0932
Sample 2638: 0.9022
Sample 2639: 4.5658
Sample 2640: -10.1894
Sample 2641: 1.6878
Sample 2642: 0.2555
Sample 2643: -1.5782
Sample 2644: 0.9441
Sample 2645: -0.7051
Sample 2646: -1.5136
Sample 2647: 1.1057
Sample 2648: 0.6530
Sample 2649: 1.1609
Sample 2650: 0.1680
Sample 2651: 1.3644
Sample 2652: 1.3550
Sample 2653: -1.5554
Sample 2654: -8.8864
Sample 2655: 2.4868
Sample 2656: -4.6597
Sample 2657: -5.1448
Sample 2658: -7.1497
Sample 2659: 2.7549
Sample 2660: -5.2647
Sample 2661: -1.5459
Sample 2662: -6.2443
Sample 2663: 4.2748
Sample 2664: 0.5465
Sample 2665: 3.9743
Sample 2666: -2.3867
Sample 2667: -2.0081
Sample 2668: -9.5008
Sample 2669: -5.1677
Sample 2670: -11.0854
Sample 2671: -5.7174
Sample 2672: -0.6823
Sample 2673: 0.9022
Sample 2674: 2.9718
Sample 2675: 2.9718
Sample 2676: 2.6484
Sample 2677: -4.9508
Sample 2678: 3.8867
Sample 2679: 1.2028
Sample 2680: 3.7479
Sample 2681: 2.9813
Sample 2682: 4.1036
Sample 2683: 3.4245
Sample 2684: 1.1704
Sample 2685: 1.8400
Sample 2686: 2.8519
Sample 2687: 0.2650
Sample 2688: 0.9346
Sample 2689: -2.6872
Sample 2690: -2.9041
Sample 2691: 2.3669
Sample 2692: 3.8867
Sample 2693: 3.4340
Sample 2694: 3.4340
Sample 2695: -11.7321
Sample 2696: -17.4234
Sample 2697: -1.3519
Sample 2698: -3.3663
Sample 2699: -0.5435
Sample 2700: 1.5490
Sample 2701: -8.2815
Sample 2702: -11.5381
Sample 2703: -7.0756
Sample 2704: 0.4913
Sample 2705: -0.4559
Sample 2706: 3.8773
Sample 2707: -1.4166
Sample 2708: -9.2516
Sample 2709: 1.9465
Sample 2710: -7.5283
Sample 2711: -1.9434
Sample 2712: 4.1131
Sample 2713: -4.9413
Sample 2714: -6.0731
Sample 2715: -0.1972
Sample 2716: -3.8095
Sample 2717: -0.1877
Sample 2718: 1.6137
Sample 2719: 3.2077
Sample 2720: -6.5905
Sample 2721: -1.7723
Sample 2722: -5.3940
Sample 2723: 3.4017
Sample 2724: -4.0359
Sample 2725: -8.7894
Sample 2726: 0.4590
Sample 2727: -4.7244
Sample 2728: -3.3663
Sample 2729: -5.9438
Sample 2730: -9.0253
Sample 2731: 1.8400
Sample 2732: -4.7244
Sample 2733: -0.6405
Sample 2734: -2.6872
Sample 2735: -7.2144
Sample 2736: -6.0731
Sample 2737: 2.1957
Sample 2738: -2.8165
Sample 2739: -8.3367
Sample 2740: 1.8495
Sample 2741: -1.9986
Sample 2742: -11.5381
Sample 2743: -7.2049
Sample 2744: -0.8021
Sample 2745: 1.3321
Sample 2746: -6.2995
Sample 2747: 1.8077
Sample 2748: -5.0383
Sample 2749: -4.5304
Sample 2750: -10.6973
Sample 2751: -6.0731
Sample 2752: -2.4513
Sample 2753: -3.0011
Sample 2754: 0.0063
Sample 2755: -8.3690
Sample 2756: 4.7922
Sample 2757: 1.8077
Sample 2758: 0.0291
Sample 2759: -2.7424
Sample 2760: -5.6204
Sample 2761: 0.7177
Sample 2762: 2.9813
Sample 2763: -0.4236
Sample 2764: 0.9441
Sample 2765: 2.7549
Sample 2766: 2.3346
Sample 2767: 0.4913
Sample 2768: 3.6604
Sample 2769: 4.8245
Sample 2770: 5.0185
Sample 2771: 1.3644
Sample 2772: 2.0759
Sample 2773: 1.8818
Sample 2774: -12.1848
Sample 2775: 1.0087
Sample 2776: -3.3568
Sample 2777: 1.1286
Sample 2778: 3.4340
Sample 2779: 1.9142
Sample 2780: 3.4340
Sample 2781: -4.4886
Sample 2782: 1.8400
Sample 2783: 3.2629
Sample 2784: 1.8495
Sample 2785: -3.3663
Sample 2786: -9.6302
Sample 2787: 0.7824
Sample 2788: 0.9346
Sample 2789: -4.1975
Sample 2790: -0.6081
Sample 2791: -11.5057
Sample 2792: -10.5356
Sample 2793: 5.0185
Sample 2794: 3.9514
Sample 2795: 2.2699
Sample 2796: -7.3761
Sample 2797: 3.1753
Sample 2798: 0.4913
Sample 2799: 0.7177
Sample 2800: 4.2330
Sample 2801: 1.1381
Sample 2802: -6.3413
Sample 2803: -4.2394
Sample 2804: -5.6527
Sample 2805: -9.6302
Sample 2806: -1.3290
Sample 2807: 0.4267
Sample 2808: 0.1585
Sample 2809: -1.4907
Sample 2810: -11.0530
Sample 2811: 1.3968
Sample 2812: -6.8587
Sample 2813: -4.0130
Sample 2814: 2.5932
Sample 2815: -4.0359
Sample 2816: 0.4495
Sample 2817: -5.7497
Sample 2818: -17.8438
Sample 2819: 0.0063
Sample 2820: -7.2144
Sample 2821: -4.0359
Sample 2822: 3.5310
Sample 2823: 3.1982
Sample 2824: -4.2946
Sample 2825: -5.7174
Sample 2826: 4.7827
Sample 2827: 2.8748
Sample 2828: 0.6759
Sample 2829: 0.5237
Sample 2830: -3.0334
Sample 2831: -5.6204
Sample 2832: 1.8495
Sample 2833: -4.4886
Sample 2834: -3.1951
Sample 2835: -1.6429
Sample 2836: -5.3940
Sample 2837: 2.7226
Sample 2838: 2.2927
Sample 2839: 1.6555
Sample 2840: -0.6405
Sample 2841: 2.1405
Sample 2842: 2.2052
Sample 2843: -2.2345
Sample 2844: 2.3022
Sample 2845: 2.5286
Sample 2846: -0.3589
Sample 2847: 3.7250
Sample 2848: 5.2449
Sample 2849: 0.4913
Sample 2850: -1.2643
Sample 2851: 4.5335
Sample 2852: 1.2579
Sample 2853: 4.0161
Sample 2854: 1.4196
Sample 2855: -2.6777
Sample 2856: 2.4868
Sample 2857: -5.4682
Sample 2858: -1.7171
Sample 2859: 1.8400
Sample 2860: 1.1609
Sample 2861: 2.0664
Sample 2862: 3.1106
Sample 2863: -11.9585
Sample 2864: 2.5286
Sample 2865: 3.4340
Sample 2866: -5.8239
Sample 2867: 0.9117
Sample 2868: 2.3669
Sample 2869: -8.1198
Sample 2870: -6.4611
Sample 2871: 0.4913
Sample 2872: 3.7250
Sample 2873: 4.8568
Sample 2874: -1.4260
Sample 2875: 0.9346
Sample 2876: -0.4236
Sample 2877: -0.8763
Sample 2878: 2.0664
Sample 2879: 1.5908
Sample 2880: -7.6024
Sample 2881: 0.9346
Sample 2882: -0.8668
Sample 2883: 5.3419
Sample 2884: -3.1722
Sample 2885: -8.4984
Sample 2886: 1.6555
Sample 2887: -2.4608
Sample 2888: 3.8773
Sample 2889: 3.4245
Sample 2890: -10.2446
Sample 2891: -6.0826
Sample 2892: -0.8763
Sample 2893: 3.6604
Sample 2894: -0.6499
Sample 2895: -1.3195
Sample 2896: -2.0310
Sample 2897: -2.3867
Sample 2898: -0.1325
Sample 2899: -0.3589
Sample 2900: -1.4907
Sample 2901: -7.3114
Sample 2902: -0.0032
Sample 2903: -6.3089
Sample 2904: 0.7082
Sample 2905: 1.3644
Sample 2906: -2.8489
Sample 2907: 3.9191
Sample 2908: -9.6625
Sample 2909: -0.8668
Sample 2910: 0.5142
Sample 2911: -9.4038
Sample 2912: -0.4141
Sample 2913: -3.3663
Sample 2914: -2.5160
Sample 2915: -6.4611
Sample 2916: -10.5451
Sample 2917: -4.4239
Sample 2918: 1.5908
Sample 2919: 1.7525
Sample 2920: 2.2927
Sample 2921: -1.0932
Sample 2922: 4.0484
Sample 2923: -1.9986
Sample 2924: 0.5883
Sample 2925: 3.6604
Sample 2926: 1.3968
Sample 2927: 2.7455
Sample 2928: -9.4362
Sample 2929: -4.9508
Sample 2930: -8.3367
Sample 2931: -2.2573
Sample 2932: 0.7177
Sample 2933: 4.1131
Sample 2934: 2.2052
Sample 2935: -8.6049
Sample 2936: -1.4166
Sample 2937: -1.0932
Sample 2938: 1.3644
Sample 2939: 2.0664
Sample 2940: 2.5191
Sample 2941: 1.2028
Sample 2942: 0.9346
Sample 2943: 1.8495
Sample 2944: 2.3669
Sample 2945: 3.6509
Sample 2946: -1.1255
Sample 2947: 1.8400
Sample 2948: -3.5831
Sample 2949: -6.0084
Sample 2950: -10.3739
Sample 2951: -9.0576
Sample 2952: -8.4660
Sample 2953: 2.0759
Sample 2954: -3.8190
Sample 2955: 3.0365
Sample 2956: -9.1546
Sample 2957: 2.3251
Sample 2958: -11.3117
Sample 2959: -3.3663
Sample 2960: -3.1304
Sample 2961: -2.2345
Sample 2962: -1.5459
Sample 2963: -5.5557
Sample 2964: -5.8562
Sample 2965: 3.2305
Sample 2966: -0.8668
Sample 2967: -6.3318
Sample 2968: 2.7455
Sample 2969: 0.3297
Sample 2970: -0.3494
Sample 2971: -1.3519
Sample 2972: 3.2305
Sample 2973: -8.3462
Sample 2974: 2.0759
Sample 2975: 0.2555
Sample 2976: -6.5258
Sample 2977: -5.4910
Sample 2978: -7.0109
Sample 2979: -5.2647
Sample 2980: -13.5525
Sample 2981: -2.6548
Sample 2982: 2.0664
Sample 2983: -6.8263
Sample 2984: 1.7848
Sample 2985: 4.1683
Sample 2986: 4.1036
Sample 2987: -8.0133
Sample 2988: 2.5191
Sample 2989: -3.3244
Sample 2990: 1.1704
Sample 2991: -1.5554
Sample 2992: -2.6130
Sample 2993: -1.3290
Sample 2994: -6.7617
Sample 2995: -2.6872
Sample 2996: -0.7375
Sample 2997: -6.3089
Sample 2998: -1.5554
Sample 2999: -1.7076
Sample 3000: -3.5926
Sample 3001: 0.1680
Sample 3002: -11.1500
Sample 3003: 0.0386
Sample 3004: -4.8120
Sample 3005: -2.2250
Sample 3006: -7.5283
Sample 3007: 4.5011
Sample 3008: -1.6429
Sample 3009: -5.2647
Sample 3010: -1.2872
Sample 3011: 1.1704
Sample 3012: -10.6003
Sample 3013: -1.3195
Sample 3014: -0.7051
Sample 3015: -6.5258
Sample 3016: -4.9736
Sample 3017: 0.4913
Sample 3018: -3.3891
Sample 3019: 1.1704
Sample 3020: 3.6509
Sample 3021: -9.1775
Sample 3022: -3.9065
Sample 3023: 1.1704
Sample 3024: -9.2421
Sample 3025: -7.0432
Sample 3026: -1.5459
Sample 3027: -7.8840
Sample 3028: -5.1677
Sample 3029: -4.4981
Sample 3030: 4.6952
Sample 3031: -9.5978
Sample 3032: 1.1704
Sample 3033: 0.5465
Sample 3034: -0.1877
Sample 3035: 0.7177
Sample 3036: 0.4913
Sample 3037: 3.5634
Sample 3038: -14.2221
Sample 3039: 0.6207
Sample 3040: -4.4562
Sample 3041: -9.9212
Sample 3042: 2.5286
Sample 3043: 2.7455
Sample 3044: 3.2077
Sample 3045: -3.5926
Sample 3046: 2.3022
Sample 3047: -0.5111
Sample 3048: 2.1729
Sample 3049: 5.2449
Sample 3050: 0.2650
Sample 3051: 2.8748
Sample 3052: 1.8400
Sample 3053: 1.1704
Sample 3054: 3.8867
Sample 3055: -11.6351
Sample 3056: -1.0932
Sample 3057: -3.5185
Sample 3058: -3.5831
Sample 3059: -4.7568
Sample 3060: -2.9687
Sample 3061: -3.8190
Sample 3062: -5.5652
Sample 3063: -8.2074
Sample 3064: -3.1304
Sample 3065: 0.0386
Sample 3066: 3.4340
Sample 3067: -3.5508
Sample 3068: 0.4913
Sample 3069: -2.6872
Sample 3070: -3.0981
Sample 3071: 3.4340
Sample 3072: -3.5603
Sample 3073: -1.8046
Sample 3074: -2.8394
Sample 3075: 0.0938
Sample 3076: -1.1027
Sample 3077: -7.2049
Sample 3078: -0.4788
Sample 3079: 0.4913
Sample 3080: -4.9508
Sample 3081: -1.4907
Sample 3082: -8.4432
Sample 3083: -6.3965
Sample 3084: -11.2794
Sample 3085: -2.1698
Sample 3086: -9.5332
Sample 3087: -1.2320
Sample 3088: -3.1304
Sample 3089: -2.5484
Sample 3090: -2.9041
Sample 3091: -2.9041
Sample 3092: -2.4837
Sample 3093: 3.9514
Sample 3094: -1.1027
Sample 3095: 1.5813
Sample 3096: -1.5554
Sample 3097: -4.4886
Sample 3098: 2.5191
Sample 3099: -1.7723
Sample 3100: -0.8763
Sample 3101: -1.7399
Sample 3102: 1.6137
Sample 3103: -3.6896
Sample 3104: -7.8840
Sample 3105: -1.3195
Sample 3106: -5.8239
Sample 3107: -7.4313
Sample 3108: -1.5230
Sample 3109: -2.4513
Sample 3110: -5.6204
Sample 3111: -2.2250
Sample 3112: -5.4910
Sample 3113: 0.2232
Sample 3114: -0.3171
Sample 3115: -2.8394
Sample 3116: -5.0383
Sample 3117: 3.1658
Sample 3118: 1.0087
Sample 3119: -2.1698
Sample 3120: -3.1399
Sample 3121: 2.2927
Sample 3122: -4.2717
Sample 3123: -1.5459
Sample 3124: 2.5191
Sample 3125: -7.8840
Sample 3126: -11.5476
Sample 3127: 0.4590
Sample 3128: -5.5652
Sample 3129: -4.7568
Sample 3130: -7.4084
Sample 3131: 0.9117
Sample 3132: 0.2326
Sample 3133: -4.9508
Sample 3134: -9.5103
Sample 3135: -11.0530
Sample 3136: -8.5631
Sample 3137: -0.8668
Sample 3138: 2.8519
Sample 3139: 0.2650
Sample 3140: 5.2449
Sample 3141: -1.0932
Sample 3142: -0.1877
Sample 3143: 0.9117
Sample 3144: 4.5563
Sample 3145: 4.7827
Sample 3146: -9.7043
Sample 3147: 2.9718
Sample 3148: 4.1036
Sample 3149: -4.2717
Sample 3150: 2.0664
Sample 3151: -3.5926
Sample 3152: 3.6927
Sample 3153: 0.8470
Sample 3154: 0.2650
Sample 3155: 3.2077
Sample 3156: 2.3022
Sample 3157: 3.1430
Sample 3158: 4.3395
Sample 3159: -2.9135
Sample 3160: 4.8568
Sample 3161: -0.5111
Sample 3162: 1.6137
Sample 3163: -3.2274
Sample 3164: -5.4587
Sample 3165: -3.5831
Sample 3166: -10.0277
Sample 3167: -3.9160
Sample 3168: -11.3117
Sample 3169: -0.8668
Sample 3170: -2.9135
Sample 3171: 2.2927
Sample 3172: 0.9346
Sample 3173: 1.6137
Sample 3174: -2.6777
Sample 3175: -7.8193
Sample 3176: -8.7894
Sample 3177: 1.1381
Sample 3178: 3.1982
Sample 3179: -4.3687
Sample 3180: 0.1680
Sample 3181: 1.0411
Sample 3182: -0.3589
Sample 3183: 1.0639
Sample 3184: 3.4664
Sample 3185: 2.2927
Sample 3186: -6.0731
Sample 3187: -7.6253
Sample 3188: -4.4981
Sample 3189: -3.6250
Sample 3190: -2.5484
Sample 3191: -6.7617
Sample 3192: 3.4664
Sample 3193: -2.9041
Sample 3194: -12.1848
Sample 3195: -3.7448
Sample 3196: 2.9813
Sample 3197: -2.1698
Sample 3198: 0.5560
Sample 3199: -2.4513
Sample 3200: 3.8867
Sample 3201: 3.8773
Sample 3202: 0.0291
Sample 3203: 0.1585
Sample 3204: -4.0359
Sample 3205: -3.3891
Sample 3206: 2.5932
Sample 3207: 1.6231
Sample 3208: 3.8773
Sample 3209: -3.0752
Sample 3210: 1.8495
Sample 3211: -6.3089
Sample 3212: -6.5258
Sample 3213: -3.0752
Sample 3214: 1.8077
Sample 3215: 4.3300
Sample 3216: 1.8400
Sample 3217: -1.3195
Sample 3218: -0.4141
Sample 3219: 3.6509
Sample 3220: -7.8193
Sample 3221: -4.5856
Sample 3222: -2.9135
Sample 3223: -2.1926
Sample 3224: -4.4886
Sample 3225: 0.9441
Sample 3226: 3.4340
Sample 3227: -2.7100
Sample 3228: -0.6405
Sample 3229: 1.5813
Sample 3230: -4.5856
Sample 3231: 0.2555
Sample 3232: -3.3568
Sample 3233: -3.6155
Sample 3234: 3.4340
Sample 3235: -1.9339
Sample 3236: -1.7817
Sample 3237: -1.0932
Sample 3238: -0.7698
Sample 3239: -2.7100
Sample 3240: -3.3568
Sample 3241: -3.8095
Sample 3242: 4.2424
Sample 3243: 2.2052
Sample 3244: 4.7922
Sample 3245: 1.8495
Sample 3246: 2.7131
Sample 3247: 4.1036
Sample 3248: 3.6509
Sample 3249: 4.0161
Sample 3250: 3.8773
Sample 3251: 3.7250
Sample 3252: 5.3001
Sample 3253: 4.3300
Sample 3254: -5.6527
Sample 3255: -3.1304
Sample 3256: -2.2573
Sample 3257: -8.2720
Sample 3258: -6.2348
Sample 3259: 0.7729
Sample 3260: -3.6250
Sample 3261: -2.2250
Sample 3262: -6.2995
Sample 3263: -1.3195
Sample 3264: 3.6509
Sample 3265: -1.8046
Sample 3266: 0.2650
Sample 3267: 1.2351
Sample 3268: 0.5560
Sample 3269: 3.9419
Sample 3270: -0.8763
Sample 3271: -1.7399
Sample 3272: -0.4141
Sample 3273: 2.8196
Sample 3274: 4.0713
Sample 3275: 2.1405
Sample 3276: -0.7793
Sample 3277: 0.0386
Sample 3278: 1.8495
Sample 3279: 0.0386
Sample 3280: -0.1877
Sample 3281: 4.1131
Sample 3282: 5.0737
Sample 3283: 1.9370
Sample 3284: -4.2622
Sample 3285: -5.5557
Sample 3286: -1.7817
Sample 3287: -5.3940
Sample 3288: -5.7174
Sample 3289: -4.5856
Sample 3290: 1.9694
Sample 3291: -0.2201
Sample 3292: -6.2348
