loan_id,original_funded_amount,collection_case_days,borrower_age,loan_status,state,percent_paid
LOAN_00621,11047.62772277344,70.19827038389042,22.004187630724026,Active,FL,94.71529360063548
LOAN_00622,17357.34178567998,31.971530860358502,43.29732417879175,Closed,FL,40.64627179520722
LOAN_00623,24410.12248237517,19.904017983677946,43.11396554491592,Default,CA,77.18360352301099
LOAN_00624,21727.10023077489,20.962593294510118,23.517367112473817,Active,NY,
LOAN_00625,22965.933133196984,40.68416806267533,43.18777643754861,Active,CA,89.7532326522084
LOAN_00626,12443.921617844075,5.0967036005670385,50.37931918412553,Active,TX,90.77612436501786
LOAN_00627,10051.975898707096,33.99511756677756,23.774551937555863,Active,TX,8.741680787108386
LOAN_00628,14371.06539950176,18.178088351892484,25.824971789857365,Active,FL,93.64933313102257
LOAN_00629,15278.624561443474,52.425124643323876,45.17661466843502,Closed,NY,82.55348415204156
LOAN_00630,20470.95759235474,7.928075269695681,,Active,IL,79.13107143126669
LOAN_00631,6537.676851425904,31.616689681335103,40.514762752395235,Active,NY,20.091133968552242
LOAN_00632,22647.751597303068,24.673974856808343,38.40589216400497,Active,TX,80.51192087546649
LOAN_00633,14209.960507105054,35.84395989423934,38.90695920928144,Active,IL,85.01327346850368
LOAN_00634,12865.5946502629,7.011565355320456,21.73527871688917,Active,NY,28.915033445415094
LOAN_00635,9939.478123699162,31.02385901264433,45.47317706621448,Active,NY,95.22600783623237
LOAN_00636,6725.716640671153,29.73080961808642,46.69589992427774,Default,IL,4.986014639916425
LOAN_00637,19115.85291980957,29.674456793020518,,Active,TX,14.990925324713967
LOAN_00638,15366.589835942019,32.75144398122235,34.56523050186138,Active,NY,
LOAN_00639,8550.195501294731,38.85371173471262,19.688924974442777,Closed,IL,57.579247112230966
LOAN_00640,8524.60613968192,54.04097930347979,40.14254756017835,Default,TX,64.51500833009034
LOAN_00641,13321.076503549359,14.43395558378748,40.72057441714144,Active,IL,
LOAN_00642,23345.107626446967,57.29755066433693,34.37808983000689,Closed,IL,96.03667746221302
LOAN_00643,13702.043243181975,25.689938487788286,46.24353359870503,Active,NY,
LOAN_00644,7484.285234409469,7.4056756239010735,31.659227690200595,Active,TX,14.306195272340238
LOAN_00645,13771.284679570279,6.810050782251729,40.646059258936006,Active,NY,1.401451752605698
LOAN_00646,13636.382151261647,17.20470525080765,24.803356613078844,Closed,CA,56.685843329409465
LOAN_00647,1515.5667852921415,51.099145681910244,34.76447849125762,Closed,CA,93.22668839209723
LOAN_00648,14728.525667410939,41.89728152062352,33.25645742097164,Active,TX,66.59471660804643
LOAN_00649,13845.32734895661,51.62221989420793,37.25307922040942,Active,IL,82.26574684804274
LOAN_00650,18481.031824067093,26.848874996455642,31.304730711666416,Closed,NY,1.3281203458580082
LOAN_00651,24244.780474726726,22.405217356937097,33.68527404328332,Active,NY,54.20152984797261
LOAN_00652,20632.825147738786,9.785791526806484,43.26047171441506,Active,TX,45.95629775055219
LOAN_00653,13655.556547225848,16.933514459970958,30.632357627617825,Closed,TX,49.8967944220793
LOAN_00654,9467.370456291648,22.075862516576993,18.934228992613207,Closed,CA,
LOAN_00655,27866.7990162493,7.783216148076852,52.49583904205421,Closed,FL,68.44353610693075
LOAN_00656,15296.092170072441,12.47738665941839,48.814540786904864,Closed,TX,50.322041485863444
LOAN_00657,15069.64645956473,32.35591341376283,22.077373048943812,Active,FL,76.51488498612639
LOAN_00658,14879.374564449983,44.91592720729103,41.897078052451945,Closed,TX,48.52906340617154
LOAN_00659,15990.423803839274,197.1641864190243,29.97025229448657,Closed,IL,14.938163622643208
LOAN_00660,14278.197940380287,86.14266813212947,,Active,IL,
LOAN_00661,12131.689965598818,35.86406929408618,37.94224129013494,Active,CA,17.238636210516624
LOAN_00662,12265.705293798039,21.406439298457933,32.65592199683678,Active,CA,
LOAN_00663,14836.233648920008,35.33266387339563,27.162343344136033,Active,FL,61.311623906924154
LOAN_00664,12282.876144331174,51.20457904229278,28.094589476837406,Closed,TX,15.720388355695425
LOAN_00665,11435.771086614179,8.77833393458102,25.838080845187577,Closed,NY,96.23380574812069
LOAN_00666,15532.151138459485,20.824146535091867,26.681777917695552,Active,CA,51.83654633353206
LOAN_00667,13725.113912895724,59.940395355140915,34.328217099506446,Active,NY,7.289845187165501
LOAN_00668,22519.964942913444,19.527115108547395,27.842400108892484,Default,NY,62.68329044150672
LOAN_00669,1745.1509580349393,30.450010886301353,41.820520657126195,Active,TX,25.31989070128102
LOAN_00670,20457.53425961231,31.58516847595217,49.87246155335927,Active,FL,80.36934518773025
LOAN_00671,21230.425962488145,11.117742138510529,29.19946758629957,Active,TX,81.78220735661907
LOAN_00672,4633.048837959253,18.493582836467915,37.39404500535377,Active,CA,97.89473558546618
LOAN_00673,13286.562029598255,17.21700812265905,39.996851103029336,Active,NY,50.186953102450374
LOAN_00674,13142.795670021043,5.796378656440089,39.72002270919275,Active,TX,45.495687972773716
LOAN_00675,7962.441526410894,5.734675738115909,35.759552679160876,Active,TX,75.34756054464806
LOAN_00676,11110.916562045622,58.459688364174184,42.426824183597226,Active,TX,13.247065634192657
LOAN_00677,9447.120772670856,14.567786192901051,39.82248952680657,Active,CA,54.69155137931242
LOAN_00678,23761.352217118114,26.89923781155562,22.623375776727023,Active,FL,54.624760013085094
LOAN_00679,19678.391965737304,15.64567970239679,43.69156064389273,Closed,TX,8.947312281038721
LOAN_00680,21357.775474970793,89.74388108475569,43.872908372667425,Closed,CA,41.798408550691356
LOAN_00681,18608.360320216176,14.004656546017829,27.367138958214184,Active,NY,85.3284798567202
LOAN_00682,9354.741143913854,21.84551049255771,35.37937835447602,Active,IL,85.61536219946603
LOAN_00683,12377.398668601132,66.84339299346779,41.833289928110695,Closed,CA,9.9237664919681
LOAN_00684,17446.87280613959,60.34219612946385,32.906861804206386,Active,IL,9.072088274783086
LOAN_00685,8889.360955540273,11.17758538071686,45.729780477660114,Active,TX,26.26954770019353
LOAN_00686,18564.99215086194,53.682277317463814,58.638724946193605,Closed,TX,87.47660625539935
LOAN_00687,13798.373009209325,23.385024394473646,27.140139673650175,Closed,CA,12.890258507349895
LOAN_00688,13125.895962252012,24.789565926613776,21.18955396846225,Closed,IL,71.99968026274462
LOAN_00689,18554.79984101746,9.298101706937079,38.03818595604876,Active,TX,10.116561961310321
LOAN_00690,17221.3165574302,7.521069262199701,42.21562505126143,Closed,NY,62.31378537478254
LOAN_00691,13195.1691709046,44.05190304354317,32.69133626155231,Active,FL,35.60672991191448
LOAN_00692,20796.64901682124,25.582832437905502,49.53260663321034,Closed,FL,78.8913962965867
LOAN_00693,9594.683362000513,22.22631512423394,21.613942002767512,Active,TX,23.36904488253636
LOAN_00694,18079.67803472132,44.22540803945114,41.92918623031611,Active,IL,63.920182938995985
LOAN_00695,17965.50628984192,48.51064096902156,28.941391792411068,Closed,TX,23.568253457588494
LOAN_00696,13452.267803430048,10.191632922811984,52.19377906207296,Active,IL,71.36602831121537
LOAN_00697,16630.66511121059,33.26558038750541,,Active,NY,87.36780345607488
LOAN_00698,8744.432118073484,9.363055985836242,27.333434122166523,Default,IL,12.680179912676003
LOAN_00699,19620.135096034504,46.754296634820484,29.5044286409142,Active,TX,86.65956885955035
LOAN_00700,14075.489317785055,37.09682301847832,43.59587886979802,Active,NY,59.35752544142979
LOAN_00701,12386.384897404801,99.12898357880974,31.128693502104852,Active,CA,12.711049086702397
LOAN_00702,20245.046129184448,7.143527225255968,34.54588782067762,Closed,FL,42.7541855359712
LOAN_00703,11478.281547286204,6.762410804745124,35.2538842054241,Closed,TX,16.08602934850979
LOAN_00704,7957.693518182202,14.94638880784592,15.803268438023437,Active,TX,70.03478888665695
LOAN_00705,7216.854132380481,14.102381940691496,34.86162253905763,Closed,TX,
LOAN_00706,18030.0497567282,13.509856888871818,28.10272225935826,Active,NY,10.579652027279895
LOAN_00707,8597.853237518584,76.01517422648928,30.06877177600228,Closed,CA,
LOAN_00708,23773.970909921823,13.6123156569082,49.43632003468814,Active,IL,81.46250560259172
LOAN_00709,4590.352960581389,14.521555269625843,22.434931057207436,Active,CA,93.61630415509966
LOAN_00710,23482.28184145019,47.73836760791483,43.132051867479774,Default,NY,51.351786674177
LOAN_00711,16055.087336013092,22.92092296595171,32.21037069668191,Active,TX,95.02792236114071
LOAN_00712,14516.434440648038,49.97859194775379,32.202398315041656,Active,FL,53.56889704560298
LOAN_00713,12275.40456595525,7.028013162857755,42.90371896051711,Active,TX,39.419049459990795
LOAN_00714,16995.680571760353,25.057804763112102,38.4005129456889,Default,IL,
LOAN_00715,14811.826487875758,6.025745748138495,40.70612997219531,Active,FL,49.2982710458089
LOAN_00716,20516.509410082606,6.941058545318958,44.68184660532861,Active,TX,47.190251056452304
LOAN_00717,15571.138243310199,76.07375354436452,,Active,FL,49.03124894098283
LOAN_00718,15751.508807309388,9.49837397139335,28.877632654922497,Active,CA,84.67850018697453
LOAN_00719,13181.938938930722,27.805588431866298,24.14849473442202,Active,NY,83.19415416880521
LOAN_00720,14715.271881394663,20.884742657556842,26.74589470021045,Closed,TX,40.35199924402112
LOAN_00721,16539.008844460295,17.801121667836096,64.49094425308725,Default,IL,33.3299859870525
LOAN_00722,6449.158036716872,74.0275981102648,47.44679580736786,Active,CA,49.19280240391293
LOAN_00723,8259.072889471434,5.661951480650046,21.489256337919787,Active,TX,57.277250973710906
LOAN_00724,18716.320470113576,37.70055142498069,21.7754204325643,Active,CA,23.833721062799697
LOAN_00725,15854.32719063971,104.22664938405102,39.81866061718492,Active,IL,79.39550847155907
LOAN_00726,14080.083318236604,29.640885808425562,40.47264797377967,Closed,TX,48.648276573242285
LOAN_00727,15092.169665326966,87.85419358757358,40.48883835317365,Active,IL,33.40455484199596
LOAN_00728,16737.908526808355,6.610185148874722,32.45044206446302,Active,FL,10.68209929639906
LOAN_00729,12301.201598453194,21.279465568918884,33.745457399970995,Closed,IL,23.884516040360694
LOAN_00730,11108.476372988436,14.039550396520662,38.27879524159357,Active,FL,94.92811717559837
LOAN_00731,15979.226275488407,44.371356892194214,,Closed,TX,30.50996868195266
LOAN_00732,10108.13611192484,124.37228536525048,12.80699627252465,Active,FL,16.885928936703532
LOAN_00733,17041.26377857236,13.892808427509543,,Closed,TX,46.06727916549932
LOAN_00734,6487.081978810798,36.85463779490095,26.485935657396865,Default,TX,30.70877433602487
LOAN_00735,20145.778186628217,11.62305245402839,36.75211418908512,Closed,NY,3.5159250271194153
LOAN_00736,17362.987412065217,29.99506226443875,64.85259002603411,Default,TX,32.314521727941724
LOAN_00737,16280.148671569379,23.704855045169655,38.67481665474304,Active,FL,54.41086239394686
LOAN_00738,19913.45491972757,112.27223392724346,31.86470313827602,Active,NY,55.17123720199669
LOAN_00739,23327.372222312883,33.135182841132,44.21801501977252,Closed,NY,35.65589211768887
LOAN_00740,20071.85032509065,17.90071330258732,39.826878872092124,Active,TX,44.73027562526006
LOAN_00741,5795.628843341774,8.634393307268605,39.200944904518416,Active,IL,
LOAN_00742,8602.115166321491,9.919605911643089,41.06850593215671,Active,IL,37.73484772303116
LOAN_00743,11875.907111521607,12.65903825422647,55.56543564829541,Active,NY,25.822681325998296
LOAN_00744,15130.455251054169,13.669153566841095,23.691115646740844,Active,TX,24.34670440667601
LOAN_00745,17588.295102345615,62.03706482789331,39.736320768114545,Active,IL,45.776461270413414
LOAN_00746,11371.280934232673,29.712904553503837,25.736188700184616,Closed,TX,75.9520148716944
LOAN_00747,15933.833822385392,27.231759343563304,40.55512646342248,Active,TX,20.59881841884732
LOAN_00748,11223.085338233388,8.657195190238937,25.813134885139057,Active,NY,70.92961271407681
LOAN_00749,11942.410985040258,64.01333492465261,30.826331863949157,Active,NY,2.1149823349416286
LOAN_00750,7966.694515758889,43.49202835621582,32.049100857620935,Active,CA,41.8932977983946
LOAN_00751,10383.833769445479,7.102000781585489,44.75816719344709,Closed,IL,77.58650652027869
LOAN_00752,8241.576971918332,41.913107018073624,44.18454443942414,Active,IL,
LOAN_00753,10120.633735113337,28.527509018521517,22.542826235536154,Active,IL,56.37371014453995
LOAN_00754,20268.2089830392,7.557762364090048,35.54934110999849,Closed,FL,20.49792328259108
LOAN_00755,10253.005555840286,23.391323618201074,27.904201452508275,Active,TX,
LOAN_00756,28161.910324186952,24.88996455244805,22.414950893246655,Active,NY,5.227910326875962
LOAN_00757,17466.589504404445,10.437547328654492,32.82982949575629,Active,IL,85.25426448755003
LOAN_00758,15924.18061847437,92.39590782198488,31.915172115441802,Default,CA,
LOAN_00759,10708.211099093933,61.908674247040544,,Active,IL,87.43980317083307
LOAN_00760,18501.549397044957,38.17113170780654,39.32959825360696,Active,TX,35.25292413005173
LOAN_00761,12121.81086881113,23.61338719006657,21.22382499245763,Active,TX,72.26835744744866
LOAN_00762,15610.049073226808,20.918890152705323,29.352259958290578,Active,NY,31.922529778618845
LOAN_00763,27800.42269134397,36.57822002942176,45.213832954293984,Active,FL,90.59116712346476
LOAN_00764,14519.70050137675,28.652224229113774,55.88442772869925,Active,NY,
LOAN_00765,20746.36663142838,6.928895900813797,,Active,IL,17.85197892725987
LOAN_00766,11484.117874370564,26.55411265802106,16.20075614860955,Default,CA,49.303012515880226
LOAN_00767,14825.05754751519,54.25939365104397,53.70965175371782,Closed,NY,8.193843903814614
LOAN_00768,23854.00317817755,23.4433848539669,,Active,FL,19.598018470176193
LOAN_00769,11865.164711061163,6.60064920525348,26.317072681236336,Closed,NY,94.37663822120143
LOAN_00770,24062.242789984644,51.292403204337106,40.346290861224354,Active,TX,97.64896611478872
LOAN_00771,18538.759677277376,11.745492010576221,8.642522609831222,Active,IL,37.62593293304219
LOAN_00772,12187.666120528662,13.977292722451107,35.03375506597161,Closed,IL,92.32860210139357
LOAN_00773,18162.038695277606,10.39915830252205,38.278211728430854,Closed,IL,54.48246756734317
LOAN_00774,19862.77224813365,17.02395831415143,44.2427013953783,Closed,IL,26.974246587376705
LOAN_00775,18109.04981108598,47.41015243449549,24.861040477074624,Active,IL,70.23987210805987
LOAN_00776,7148.876400547718,26.980716005721288,35.856871614033594,Default,IL,65.89018065748571
LOAN_00777,11364.314120875657,11.877915043612653,25.745753739404126,Active,CA,98.91253191087334
LOAN_00778,13762.406822242476,68.07027203796463,37.55383755674317,Closed,FL,26.50472874092833
LOAN_00779,14627.83285449977,68.50355153239502,26.04653677636976,Default,IL,67.20595026617355
LOAN_00780,18103.36048775339,66.3404054030731,30.918991608397793,Active,FL,
LOAN_00781,15888.505004666269,13.185624992207623,,Closed,IL,11.36460386967194
LOAN_00782,8323.278206449493,23.00278689296879,41.51136241823657,Active,NY,0.3918374951093262
LOAN_00783,16900.989255029817,130.97047174789853,43.58451116656666,Active,IL,99.94606810596731
LOAN_00784,18052.928726419115,49.35393116548336,32.653794300425865,Active,TX,80.22736971474778
LOAN_00785,17798.9522396552,5.8262983591064454,35.382379949600285,Active,CA,78.67230147335408
LOAN_00786,20403.90362777311,7.022827634573315,20.51408585366456,Default,NY,50.97260752881797
LOAN_00787,19169.61077274452,23.704792933131888,32.00323351993213,Closed,NY,30.006708290543994
LOAN_00788,17295.900396142184,76.97955648961043,34.49795382958255,Active,TX,15.126428446267592
LOAN_00789,14649.171442706765,28.211317580117615,61.20793091029975,Closed,IL,28.467473884646367
LOAN_00790,6695.195332420042,25.663452171466762,23.880329742258365,Default,CA,
LOAN_00791,17148.09109566293,8.343829235498132,49.64177238752438,Active,NY,75.6310096980294
LOAN_00792,16038.438435815555,37.08151829392887,44.96858773465808,Default,CA,53.96617889031524
LOAN_00793,16357.894185976867,56.796543518905985,37.806364044901365,Active,NY,7.748362655548268
LOAN_00794,8616.257120898452,19.361403859015525,52.586204841951336,Closed,IL,1.802900895891224
LOAN_00795,9594.717297958689,49.83133755015115,38.72105472606863,Active,NY,10.233217953406315
LOAN_00796,20265.76426666452,105.12695486156294,38.891591956679285,Active,NY,41.049871369737936
LOAN_00797,14802.224230716725,11.835882293402392,,Active,FL,93.31929170490183
LOAN_00798,18407.503486863123,27.227902331064072,47.235688824186276,Closed,IL,63.74024812092216
LOAN_00799,15141.591880652306,15.154021006671616,45.96469233810883,Active,TX,80.18258998755151
LOAN_00800,15148.780697478725,52.230003296524224,28.743227125037876,Active,TX,46.637459450454855
LOAN_00801,19691.419029879988,30.853605228189345,21.807528054012327,Active,IL,36.16660831950428
LOAN_00802,12419.77635891313,35.20143553499828,,Default,TX,10.840037271662272
LOAN_00803,15480.603884704917,52.97188158353199,26.999614356023535,Active,IL,87.5933022186205
LOAN_00804,12688.623556474788,20.12396587765341,34.36475425384645,Active,TX,78.31600290279029
LOAN_00805,12827.518862838422,78.98492637838896,47.37438134684139,Active,FL,16.811809759772512
LOAN_00806,13454.139382656804,27.844635123661437,30.426983449132102,Active,TX,51.22605638762605
LOAN_00807,16110.668858168565,10.157648347679551,,Closed,NY,48.73748079212449
LOAN_00808,12606.256891682613,40.71187353489164,35.58022734808395,Closed,IL,
LOAN_00809,21278.780627867603,52.28899537771864,43.484308822052846,Active,CA,94.61868939912613
LOAN_00810,10526.96348890248,16.42734634387131,12.531106660153949,Active,CA,
LOAN_00811,14065.641779193205,63.38494941540087,28.932997052347034,Closed,IL,54.02172667786186
LOAN_00812,12801.344708629125,75.979569380935,37.11283692279473,Active,FL,5.032293293466394
LOAN_00813,22234.889421768665,14.726418787113932,47.000789564268615,Closed,TX,6.290747601802393
LOAN_00814,15982.773882557873,128.17091366845216,30.080975524937948,Closed,FL,18.734679132678888
LOAN_00815,20159.222697343175,9.549517711415167,16.23447293958126,Closed,CA,3.247077169174828
LOAN_00816,7572.19813481514,11.769989489440274,41.197114459661364,Active,IL,74.33528955700123
LOAN_00817,16335.251329346294,11.108495008027152,28.646376111743706,Active,IL,72.3330303993963
LOAN_00818,19448.153978117185,72.32657342552397,23.103333409096386,Default,FL,
LOAN_00819,15411.41994637712,36.8648716560411,28.75654610286776,Active,FL,83.60789007952809
LOAN_00820,20327.401875326756,9.949928787509114,33.1547464234415,Closed,TX,15.478603484611197
LOAN_00821,12413.557749498139,22.41188584669616,28.952553354617873,Active,NY,30.11755869973588
LOAN_00822,22046.7372009279,33.658590066438855,12.944339429009307,Closed,NY,24.8976899161365
LOAN_00823,26494.49061809625,7.61462076000972,43.970661968871326,Active,TX,37.23070985730478
LOAN_00824,13185.807197801705,69.2181632102682,47.748750412787224,Active,NY,25.466376588996187
LOAN_00825,12772.487392996141,53.82859653360824,41.51521991339506,Active,CA,48.8950926438452
LOAN_00826,22266.922385588507,26.108459842455083,23.623143295751834,Closed,NY,40.74078813546854
LOAN_00827,22897.860728653563,107.45275769150264,,Closed,TX,98.65694907793265
LOAN_00828,12385.699864233658,21.226226810881844,34.93478684770542,Active,NY,5.592635012822567
LOAN_00829,12899.065914520714,129.2625612935352,40.987943895619104,Active,IL,14.218137638735161
LOAN_00830,13591.076955697465,38.07138114904067,,Closed,FL,5.282589390860249
LOAN_00831,8277.747444828616,35.20873128480562,27.65826201221504,Active,CA,62.58411949823758
LOAN_00832,10406.740267579009,10.444033871199043,35.819955564135604,Active,IL,
LOAN_00833,9979.296166239661,69.09375872264167,39.57280404615241,Active,IL,83.64397373761233
LOAN_00834,11161.012174479358,21.73173594050676,49.558223221467664,Active,TX,51.19386306819278
LOAN_00835,14826.575563066093,10.310472334480533,42.04506539824723,Active,FL,52.70076245815337
LOAN_00836,16171.073662682604,5.380630073688069,42.89056687375519,Active,FL,56.15945077121942
LOAN_00837,22752.502464070385,29.61276325141627,35.838266279293606,Active,CA,17.081370630621073
LOAN_00838,10008.229796306045,27.485153439755095,49.10459145203504,Active,TX,19.769030311448756
LOAN_00839,19921.611992382917,43.11979534241282,39.09762795959497,Active,CA,31.88173228730047
LOAN_00840,13930.055778872455,71.28870817206284,26.389120898264295,Active,NY,59.34964158218514
LOAN_00841,14752.681451737835,7.482104005416485,49.033699701251905,Active,IL,21.011777594021453
LOAN_00842,18374.097460833018,44.44673881281778,41.979032725390276,Closed,CA,11.633172713326124
LOAN_00843,9386.389892188507,11.225929824658074,30.569559788715175,Active,IL,97.01168864184322
LOAN_00844,16912.048730920254,63.595275577056746,30.205070326007565,Active,TX,
LOAN_00845,15832.26104106528,56.288276438330136,37.96575545140762,Active,NY,80.26974053360216
LOAN_00846,17462.256320040746,28.347675028973015,,Active,TX,
LOAN_00847,16445.843219539092,42.16135829936188,,Active,NY,29.7214113845096
LOAN_00848,27276.50069955447,16.321644518341895,,Active,NY,13.56266160073134
LOAN_00849,11811.300078743421,24.11252860368385,51.999573745763804,Closed,IL,14.562864670542341
LOAN_00850,12345.015224990912,56.71801717876888,45.71543152234886,Active,TX,69.74316172371925
LOAN_00851,11884.297367876177,23.444789552722476,36.90635591265024,Default,TX,64.28065910861737
LOAN_00852,12222.614404198726,18.285583885596687,44.41310580767483,Active,CA,78.27456742513867
LOAN_00853,11813.064363467412,25.449156622545928,24.674760964724605,Active,TX,93.74811723991047
LOAN_00854,20945.082655537757,57.851329858022716,38.979270499468086,Active,CA,69.1927363266592
LOAN_00855,22102.521239949274,17.24843421393001,53.0930634973311,Active,FL,15.585153655144346
LOAN_00856,12146.26853125262,10.726157568238868,,Active,FL,24.344261676541066
LOAN_00857,10838.222134478856,42.34530445205851,26.52366071380915,Closed,FL,
LOAN_00858,17357.07778193202,57.45724319854694,28.479111114069394,Active,TX,20.93060758342086
LOAN_00859,12238.884778595144,8.182072282942652,24.103669626576117,Default,TX,7.252231695448142
LOAN_00860,18164.659088777553,13.22813654924406,,Closed,CA,70.32800540422505
LOAN_00861,16014.615104256498,9.593556021825055,31.29491901409971,Active,NY,40.2526355490142
LOAN_00862,7421.27942501384,17.828625846681685,,Active,CA,
LOAN_00863,22737.526006650307,22.954260437606365,35.15618333949603,Active,FL,
LOAN_00864,23979.388365477607,46.44832083451468,44.02277173786647,Active,CA,9.041897779166074
LOAN_00865,11936.05654757807,36.593189766065045,25.9224381985308,Active,NY,94.78565672536607
LOAN_00866,13061.492200320079,34.10091846046793,50.19283923641769,Active,TX,25.85572636402459
LOAN_00867,16429.326953624524,18.03330114220913,40.107920885275945,Active,CA,33.72124904062858
LOAN_00868,16672.283949935125,60.25009535102925,45.305805856240575,Active,FL,40.2260413683542
LOAN_00869,18292.72136336415,24.119295321317782,28.42165446147863,Default,FL,5.122429640431325
LOAN_00870,25051.02269383175,121.04727249784673,43.545252270666154,Closed,TX,49.65154222306049
LOAN_00871,14115.263862529753,35.16531131029318,24.08066099604687,Default,CA,
LOAN_00872,11008.513777307731,9.049335715430757,43.90247500836509,Active,NY,40.097032668835176
LOAN_00873,8103.403859927364,38.826798335322664,36.718393397935316,Active,TX,35.07097879920843
LOAN_00874,11345.349800290405,16.795900907588305,40.53251219984784,Active,CA,77.28400834265034
LOAN_00875,14834.365135631015,39.78214592074659,23.24405394375148,Active,IL,80.3170511632731
LOAN_00876,23972.78931758894,7.165547152086329,26.049301577233955,Active,FL,15.3412882389088
LOAN_00877,12411.943504819143,10.766845713773645,40.972282182533846,Closed,NY,36.65511873792262
LOAN_00878,16118.939758194492,63.08357153054391,25.516519957757993,Closed,NY,37.33531610318317
LOAN_00879,14917.88551963624,12.731256299203547,39.63206292099123,Active,NY,15.141044393608505
LOAN_00880,20941.96636724042,59.42772236338496,21.328621935397543,Active,FL,
LOAN_00881,27634.66212936811,14.82497418136242,43.48174212666668,Active,CA,70.72283283354233
LOAN_00882,12345.656135398396,35.89066303250705,22.67476685231491,Active,TX,19.038178629703474
LOAN_00883,12552.80278740889,40.53987105288916,40.522999376795234,Active,CA,36.6721908593799
LOAN_00884,20220.80438534536,26.563474438656485,41.256309336460006,Active,TX,10.580502485651422
LOAN_00885,18409.457448131558,15.928716505669463,28.032281815704252,Active,NY,62.820659709304394
LOAN_00886,24233.536628680165,12.172257804940575,40.82026567084727,Default,CA,12.137192454861967
LOAN_00887,17919.64092662982,6.012578576316821,37.60442263333556,Active,NY,98.59341686249178
LOAN_00888,13203.539546064701,15.869858357036279,29.61158143807262,Closed,IL,78.06820746878623
LOAN_00889,17953.274153461545,36.7669923827666,24.91445315923792,Active,NY,39.023854958399504
LOAN_00890,20543.517902914537,88.56648337728122,15.37374308327421,Active,NY,57.85639322793544
LOAN_00891,19102.41090598682,66.48587798289198,38.496500472996935,Active,TX,91.13418162164088
LOAN_00892,17536.37015553649,48.58133074242134,19.35197228637945,Active,IL,
LOAN_00893,20333.37344794577,51.59844030241104,35.95344199441308,Active,NY,
LOAN_00894,20846.477952228364,37.80739051765019,32.36551783917751,Closed,NY,37.87033555811593
LOAN_00895,21910.794955187637,14.044784398918106,41.79142775438196,Closed,IL,
LOAN_00896,18243.54943794821,76.31765276585271,31.979545005101357,Active,IL,64.42130159896179
LOAN_00897,14164.409598415728,38.326526522602066,31.705522136529087,Active,CA,65.07243843338003
LOAN_00898,15733.568432166614,29.659474636591412,42.318707042882956,Default,TX,86.68214856884892
LOAN_00899,21032.544832541782,8.52938593652794,38.35058029084117,Active,IL,89.39730574625047
LOAN_00900,10915.32164506382,22.774931701518113,38.16155957182778,Active,IL,91.97925717794362
LOAN_00901,16843.366544364508,23.505494744089866,39.69267589808526,Active,FL,9.48491932531561
LOAN_00902,13033.305938363197,64.97759575570893,19.64427876792894,Closed,IL,54.41260019631009
LOAN_00903,15143.724114674087,28.73260696957293,42.56788679986982,Default,TX,74.05095212183186
LOAN_00904,21392.259313036495,19.360461693427354,41.12468794013602,Active,NY,75.69268451270138
LOAN_00905,15955.495340099516,117.90851481057017,24.83316871423503,Closed,NY,60.67162019700039
LOAN_00906,15232.182740780743,8.520313988802755,32.55919526325799,Closed,NY,16.678733518367416
LOAN_00907,8200.719295100404,21.47392095954005,34.606927123723686,Active,NY,79.74205539416643
LOAN_00908,18731.267830136105,6.2879977492064425,33.655032155982674,Active,FL,
LOAN_00909,18227.420905705378,45.401148489894375,38.338599665685344,Active,IL,8.613577154903629
LOAN_00910,25816.2736165273,80.05910093491633,49.313667818311835,Default,NY,46.380982467437626
LOAN_00911,13461.108825234996,14.85667744742058,45.81766727672829,Active,CA,
LOAN_00912,16095.751638319694,63.63011886538489,,Closed,NY,33.74770457129719
LOAN_00913,16246.918418553776,15.368584037548981,41.220699903060485,Active,IL,1.8081092205685434
LOAN_00914,22887.266398817374,77.49619353841912,48.2893331953541,Closed,NY,40.032986841075825
LOAN_00915,14523.522338065239,47.068066748365084,38.868085206892026,Active,FL,54.987692115621044
LOAN_00916,16395.107628851696,54.02833301529316,45.90980425185967,Active,TX,61.95825928270868
LOAN_00917,18039.482548582695,5.545119392424934,,Closed,TX,66.34903451287101
LOAN_00918,15933.04561578179,103.75174917309191,45.23709546106981,Closed,IL,83.629131310246
LOAN_00919,12767.831927247358,43.91237156494049,37.49308595641729,Closed,TX,21.546290727573002
LOAN_00920,15970.449964491538,15.904560841931689,45.450884740847535,Active,TX,
LOAN_00921,20368.158749298862,58.052071148147235,36.44887833096891,Closed,CA,
LOAN_00922,9867.423502944699,14.918572328219573,35.23903043284955,Active,IL,15.661281489264988
LOAN_00923,15664.84837073438,66.84895392243249,31.485857642862676,Active,IL,97.47600813361953
LOAN_00924,11499.395925304134,8.583120274432826,50.63413358832108,Active,TX,84.2538229398637
LOAN_00925,20975.233144624213,41.4900650013256,26.815713340579986,Active,TX,50.08766058895991
LOAN_00926,7384.065476081127,28.34145112901766,,Active,TX,98.14214249220252
LOAN_00927,12205.390763642059,8.045519645795286,39.99864123740372,Default,FL,9.737672910800422
LOAN_00928,16886.059375322606,13.307955046649042,21.006938251980586,Active,NY,30.306576117510165
LOAN_00929,22827.620146171703,5.374448254250841,38.67649292991422,Closed,FL,63.822441504061146
LOAN_00930,14671.248694635062,23.976691299808458,13.99973492348376,Active,IL,35.00068684731787
